stocksymbol,max_profit
s39667,0
s39668,0
s39669,0
s3967,0
s39670,0
s39671,3
s39672,2
s39673,0
s39674,0
s39675,0
s39676,1
s39677,0
s39678,0
s39679,0
s3968,0
s39680,0
s39681,0
s39682,0
s39683,0
s39684,0
s39685,4
s39686,0
s39687,0
s39688,0
s39689,0
s3969,0
s39690,0
s39691,0
s39692,0
s39693,0
s39694,0
s39695,0
s39696,0
s39697,2
s39698,0
s39699,0
s397,0
s3970,0
s39700,0
s39701,0
s39702,0
s39703,0
s39704,0
s39705,0
s39706,0
s39707,0
s39708,0
s39709,0
s3971,0
s39710,0
s39711,2
s39712,0
s39713,0
s39714,0
s39715,0
s39716,0
s39717,0
s39718,0
s39719,0
s3972,0
s39720,0
s39721,0
s39722,0
s39723,0
s39724,0
s39725,2
s39726,0
s39727,0
s39728,0
s39729,0
s3973,0
s39730,0
s39731,2
s39732,1
s39733,0
s39734,0
s39735,0
s39736,0
s39737,3
s39738,5
s39739,1
s3974,0
s39740,0
s39741,1
s39742,0
s39743,0
s39744,0
s39745,0
s39746,5
s39747,0
s39748,0
s39749,0
s3975,0
s39750,0
s39751,0
s39752,0
s39753,0
s39754,0
s39755,4
s39756,0
s39757,0
s39758,0
s39759,1
s3976,5
s39760,0
s39761,0
s39762,0
s39763,0
s39764,0
s39765,0
s39766,0
s39767,0
s39768,4
s39769,0
s3977,5
s39770,0
s39771,0
s39772,0
s39773,0
s39774,0
s39775,0
s39776,0
s39777,0
s39778,0
s39779,0
s3978,0
s39780,0
s39781,0
s39782,0
s39783,0
s39784,5
s39785,3
s39786,1
s39787,0
s39788,0
s39789,0
s3979,0
s39790,0
s39791,0
s39792,0
s39793,0
s39794,1
s39795,0
s39796,0
s39797,0
s39798,0
s39799,0
s398,0
s3980,0
s39800,0
s39801,0
s39802,0
s39803,0
s39804,0
s39805,0
s39806,0
s39807,0
s39808,0
s39809,0
s3981,0
s39810,0
s39811,0
s39812,0
s39813,6
s39814,0
s39815,0
s39816,0
s39817,0
s39818,0
s39819,0
s3982,4
s39820,5
s39821,0
s39822,0
s39823,3
s39824,2
s39825,0
s39826,10
s39827,0
s39828,0
s39829,4
s3983,0
s39830,0
s39831,1
s39832,4
s39833,0
s39834,0
s39835,0
s39836,0
s39837,0
s39838,0
s39839,3
s3984,0
s39840,0
s39841,0
s39842,0
s39843,0
s39844,8
s39845,0
s39846,0
s39847,0
s39848,0
s39849,0
s3985,0
s39850,0
s39851,0
s39852,4
s39853,0
s39854,0
s39855,0
s39856,0
s39857,0
s39858,0
s39859,4
s3986,0
s39860,0
s39861,0
s39862,0
s39863,0
s39864,0
s39865,0
s39866,0
s39867,0
s39868,0
s39869,0
s3987,0
s39870,0
s39871,0
s39872,2
s39873,0
s39874,0
s39875,0
s39876,4
s39877,0
s39878,0
s39879,0
s3988,0
s39880,0
s39881,0
s39882,3
s39883,0
s39884,0
s39885,0
s39886,0
s39887,0
s39888,0
s39889,0
s3989,0
s39890,0
s39891,0
s39892,0
s39893,0
s39894,0
s39895,0
s39896,0
s39897,0
s39898,0
s39899,0
s399,0
s3990,0
s39900,0
s39901,0
s39902,0
s39903,1
s39904,0
s39905,0
s39906,0
s39907,0
s39908,0
s39909,0
s3991,0
s39910,0
s39911,0
s39912,0
s39913,2
s39914,0
s39915,0
s39916,0
s39917,0
s39918,0
s39919,0
s3992,0
s39920,0
s39921,0
s39922,0
s39923,0
s39924,4
s39925,0
s39926,0
s39927,2
s39928,0
s39929,0
s3993,0
s39930,0
s39931,0
s39932,3
s39933,0
s39934,0
s39935,0
s39936,0
s39937,0
s39938,0
s39939,0
s3994,0
s39940,0
s39941,0
s39942,0
s39943,5
s39944,0
s39945,0
s39946,0
s39947,4
s39948,0
s39949,0
s3995,0
s39950,0
s39951,0
s39952,0
s39953,3
s39954,1
s39955,0
s39956,0
s39957,4
s39958,0
s39959,0
s3996,0
s39960,0
s39961,0
s39962,0
s39963,0
s39964,0
s39965,0
s39966,0
s39967,0
s39968,0
s39969,0
s3997,0
s39970,0
s39971,0
s39972,1
s39973,0
s39974,0
s39975,0
s39976,0
s39977,0
s39978,0
s39979,0
s3998,0
s39980,0
s39981,1
s39982,0
s39983,0
s39984,0
s39985,0
s39986,0
s39987,0
s39988,0
s39989,0
s3999,0
s39990,0
s39991,0
s39992,2
s39993,0
s39994,0
s39995,0
s39996,0
s39997,0
s39998,0
s39999,0
s4,0
s40,0
s400,3
s4000,0
s40000,0
s40001,0
s40002,0
s40003,0
s40004,0
s40005,0
s40006,0
s40007,0
s40008,0
s40009,0
s4001,5
s40010,0
s40011,0
s40012,5
s40013,0
s40014,0
s40015,0
s40016,0
s40017,0
s40018,5
s40019,0
s4002,0
s40020,3
s40021,0
s40022,5
s40023,4
s40024,0
s40025,7
s40026,0
s40027,0
s40028,0
s40029,0
s4003,5
s40030,0
s40031,0
s40032,1
s40033,1
s40034,4
s40035,2
s40036,3
s40037,0
s40038,0
s40039,0
s4004,0
s40040,0
s40041,0
s40042,0
s40043,0
s40044,0
s40045,0
s40046,0
s40047,2
s40048,5
s40049,0
s4005,0
s40050,0
s40051,0
s40052,0
s40053,0
s40054,0
s40055,2
s40056,2
s40057,0
s40058,0
s40059,0
s4006,0
s40060,0
s40061,0
s40062,0
s40063,0
s40064,0
s40065,4
s40066,0
s40067,0
s40068,0
s40069,0
s4007,0
s40070,3
s40071,0
s40072,4
s40073,0
s40074,0
s40075,0
s40076,0
s40077,1
s40078,0
s40079,0
s4008,0
s40080,0
s40081,0
s40082,0
s40083,3
s40084,0
s40085,0
s40086,5
s40087,4
s40088,0
s40089,0
s4009,0
s40090,0
s40091,0
s40092,0
s40093,0
s40094,0
s40095,0
s40096,0
s40097,0
s40098,0
s40099,8
s401,0
s4010,0
s40100,0
s40101,0
s40102,0
s40103,0
s40104,0
s40105,0
s40106,4
s40107,0
s40108,0
s40109,0
s4011,0
s40110,0
s40111,3
s40112,0
s40113,0
s40114,0
s40115,0
s40116,0
s40117,0
s40118,0
s40119,0
s4012,0
s40120,0
s40121,0
s40122,3
s40123,0
s40124,0
s40125,0
s40126,0
s40127,6
s40128,1
s40129,8
s4013,0
s40130,0
s40131,3
s40132,0
s40133,0
s40134,5
s40135,0
s40136,0
s40137,0
s40138,0
s40139,0
s4014,0
s40140,0
s40141,0
s40142,0
s40143,0
s40144,0
s40145,2
s40146,0
s40147,0
s40148,0
s40149,2
s4015,0
s40150,0
s40151,1
s40152,0
s40153,0
s40154,0
s40155,5
s40156,0
s40157,0
s40158,0
s40159,0
s4016,0
s40160,0
s40161,0
s40162,5
s40163,0
s40164,4
s40165,0
s40166,4
s40167,4
s40168,0
s40169,0
s4017,0
s40170,0
s40171,0
s40172,0
s40173,0
s40174,0
s40175,0
s40176,0
s40177,0
s40178,0
s40179,0
s4018,0
s40180,4
s40181,2
s40182,0
s40183,0
s40184,3
s40185,0
s40186,0
s40187,0
s40188,0
s40189,0
s4019,0
s40190,0
s40191,0
s40192,0
s40193,0
s40194,0
s40195,5
s40196,0
s40197,0
s40198,0
s40199,0
s402,0
s4020,0
s40200,0
s40201,0
s40202,0
s40203,0
s40204,0
s40205,0
s40206,3
s40207,0
s40208,0
s40209,0
s4021,0
s40210,0
s40211,5
s40212,0
s40213,0
s40214,0
s40215,0
s40216,0
s40217,0
s40218,0
s40219,0
s4022,5
s40220,0
s40221,0
s40222,5
s40223,0
s40224,0
s40225,0
s40226,5
s40227,0
s40228,0
s40229,4
s4023,0
s40230,0
s40231,0
s40232,5
s40233,0
s40234,0
s40235,5
s40236,0
s40237,0
s40238,0
s40239,1
s4024,7
s40240,0
s40241,0
s40242,0
s40243,4
s40244,2
s40245,0
s40246,5
s40247,0
s40248,0
s40249,0
s4025,0
s40250,0
s40251,0
s40252,0
s40253,0
s40254,0
s40255,0
s40256,0
s40257,0
s40258,1
s40259,0
s4026,0
s40260,0
s40261,0
s40262,3
s40263,0
s40264,0
s40265,0
s40266,0
s40267,0
s40268,4
s40269,8
s4027,0
s40270,0
s40271,0
s40272,0
s40273,0
s40274,0
s40275,0
s40276,0
s40277,3
s40278,0
s40279,0
s4028,0
s40280,0
s40281,0
s40282,0
s40283,0
s40284,0
s40285,1
s40286,0
s40287,0
s40288,0
s40289,5
s4029,0
s40290,4
s40291,0
s40292,0
s40293,0
s40294,0
s40295,0
s40296,0
s40297,0
s40298,0
s40299,0
s403,0
s4030,0
s40300,0
s40301,0
s40302,0
s40303,0
s40304,0
s40305,0
s40306,0
s40307,0
s40308,0
s40309,0
s4031,0
s40310,0
s40311,3
s40312,0
s40313,0
s40314,4
s40315,0
s40316,0
s40317,0
s40318,5
s40319,0
s4032,0
s40320,0
s40321,4
s40322,0
s40323,5
s40324,0
s40325,0
s40326,0
s40327,0
s40328,0
s40329,0
s4033,0
s40330,0
s40331,0
s40332,0
s40333,0
s40334,0
s40335,0
s40336,0
s40337,0
s40338,0
s40339,0
s4034,0
s40340,0
s40341,0
s40342,0
s40343,0
s40344,0
s40345,3
s40346,0
s40347,0
s40348,0
s40349,0
s4035,3
s40350,0
s40351,0
s40352,0
s40353,0
s40354,6
s40355,0
s40356,0
s40357,0
s40358,0
s40359,0
s4036,5
s40360,0
s40361,5
s40362,1
s40363,0
s40364,0
s40365,4
s40366,0
s40367,0
s40368,5
s40369,2
s4037,4
s40370,0
s40371,0
s40372,0
s40373,0
s40374,0
s40375,0
s40376,0
s40377,0
s40378,0
s40379,0
s4038,0
s40380,0
s40381,0
s40382,0
s40383,5
s40384,4
s40385,0
s40386,2
s40387,0
s40388,0
s40389,0
s4039,0
s40390,0
s40391,0
s40392,0
s40393,0
s40394,0
s40395,0
s40396,0
s40397,0
s40398,0
s40399,0
s404,0
s4040,0
s40400,0
s40401,0
s40402,2
s40403,0
s40404,0
s40405,0
s40406,0
s40407,0
s40408,0
s40409,0
s4041,0
s40410,0
s40411,0
s40412,0
s40413,3
s40414,0
s40415,3
s40416,0
s40417,0
s40418,5
s40419,0
s4042,4
s40420,0
s40421,0
s40422,0
s40423,0
s40424,0
s40425,0
s40426,0
s40427,0
s40428,0
s40429,0
s4043,5
s40430,0
s40431,2
s40432,0
s40433,0
s40434,0
s40435,0
s40436,0
s40437,0
s40438,0
s40439,4
s4044,3
s40440,0
s40441,0
s40442,0
s40443,0
s40444,5
s40445,1
s40446,0
s40447,0
s40448,0
s40449,0
s4045,0
s40450,0
s40451,0
s40452,0
s40453,0
s40454,0
s40455,0
s40456,0
s40457,5
s40458,9
s40459,0
s4046,0
s40460,4
s40461,0
s40462,0
s40463,0
s40464,0
s40465,0
s40466,0
s40467,0
s40468,0
s40469,1
s4047,0
s40470,0
s40471,0
s40472,0
s40473,0
s40474,0
s40475,0
s40476,0
s40477,2
s40478,0
s40479,0
s4048,5
s40480,4
s40481,0
s40482,0
s40483,0
s40484,0
s40485,0
s40486,0
s40487,0
s40488,0
s40489,0
s4049,10
s40490,4
s40491,0
s40492,0
s40493,0
s40494,0
s40495,4
s40496,0
s40497,0
s40498,0
s40499,0
s405,0
s4050,0
s40500,0
s40501,0
s40502,0
s40503,0
s40504,0
s40505,0
s40506,3
s40507,0
s40508,0
s40509,0
s4051,0
s40510,0
s40511,1
s40512,0
s40513,7
s40514,0
s40515,0
s40516,1
s40517,0
s40518,0
s40519,0
s4052,0
s40520,0
s40521,0
s40522,0
s40523,0
s40524,0
s40525,0
s40526,0
s40527,1
s40528,0
s40529,0
s4053,0
s40530,0
s40531,0
s40532,0
s40533,0
s40534,0
s40535,0
s40536,3
s40537,0
s40538,0
s40539,0
s4054,0
s40540,0
s40541,0
s40542,0
s40543,0
s40544,0
s40545,0
s40546,0
s40547,1
s40548,0
s40549,0
s4055,0
s40550,0
s40551,3
s40552,3
s40553,0
s40554,0
s40555,0
s40556,0
s40557,0
s40558,0
s40559,0
s4056,0
s40560,3
s40561,0
s40562,0
s40563,0
s40564,0
s40565,7
s40566,5
s40567,0
s40568,0
s40569,4
s4057,0
s40570,0
s40571,0
s40572,0
s40573,0
s40574,0
s40575,0
s40576,0
s40577,4
s40578,0
s40579,0
s4058,5
s40580,0
s40581,3
s40582,0
s40583,3
s40584,0
s40585,0
s40586,0
s40587,0
s40588,0
s40589,0
s4059,0
s40590,0
s40591,0
s40592,0
s40593,0
s40594,2
s40595,0
s40596,3
s40597,0
s40598,0
s40599,0
s406,0
s4060,0
s40600,2
s40601,0
s40602,0
s40603,0
s40604,0
s40605,4
s40606,1
s40607,0
s40608,0
s40609,0
s4061,0
s40610,0
s40611,0
s40612,0
s40613,0
s40614,0
s40615,0
s40616,0
s40617,0
s40618,5
s40619,0
s4062,0
s40620,0
s40621,0
s40622,0
s40623,0
s40624,0
s40625,0
s40626,0
s40627,0
s40628,0
s40629,0
s4063,0
s40630,0
s40631,0
s40632,0
s40633,0
s40634,4
s40635,4
s40636,0
s40637,0
s40638,0
s40639,0
s4064,0
s40640,0
s40641,0
s40642,0
s40643,0
s40644,4
s40645,0
s40646,0
s40647,0
s40648,0
s40649,0
s4065,0
s40650,0
s40651,0
s40652,7
s40653,0
s40654,1
s40655,0
s40656,5
s40657,0
s40658,0
s40659,0
s4066,2
s40660,5
s40661,0
s40662,0
s40663,0
s40664,0
s40665,0
s40666,2
s40667,4
s40668,0
s40669,0
s4067,0
s40670,1
s40671,0
s40672,0
s40673,0
s40674,0
s40675,0
s40676,0
s40677,0
s40678,0
s40679,5
s4068,0
s40680,4
s40681,0
s40682,0
s40683,0
s40684,5
s40685,0
s40686,0
s40687,0
s40688,0
s40689,0
s4069,0
s40690,0
s40691,0
s40692,0
s40693,0
s40694,1
s40695,0
s40696,1
s40697,0
s40698,0
s40699,0
s407,5
s4070,0
s40700,2
s40701,0
s40702,0
s40703,0
s40704,0
s40705,0
s40706,0
s40707,0
s40708,0
s40709,0
s4071,0
s40710,0
s40711,2
s40712,3
s40713,0
s40714,0
s40715,1
s40716,0
s40717,5
s40718,0
s40719,0
s4072,5
s40720,0
s40721,0
s40722,0
s40723,0
s40724,0
s40725,0
s40726,0
s40727,0
s40728,0
s40729,2
s4073,0
s40730,1
s40731,0
s40732,2
s40733,0
s40734,0
s40735,0
s40736,0
s40737,0
s40738,0
s40739,0
s4074,0
s40740,0
s40741,0
s40742,0
s40743,6
s40744,0
s40745,4
s40746,0
s40747,0
s40748,0
s40749,0
s4075,3
s40750,0
s40751,0
s40752,4
s40753,0
s40754,0
s40755,0
s40756,0
s40757,0
s40758,0
s40759,0
s4076,0
s40760,0
s40761,0
s40762,0
s40763,5
s40764,0
s40765,0
s40766,0
s40767,0
s40768,0
s40769,0
s4077,0
s40770,0
s40771,3
s40772,0
s40773,0
s40774,0
s40775,0
s40776,4
s40777,0
s40778,0
s40779,0
s4078,0
s40780,0
s40781,0
s40782,0
s40783,0
s40784,0
s40785,4
s40786,0
s40787,0
s40788,0
s40789,0
s4079,0
s40790,0
s40791,0
s40792,0
s40793,0
s40794,0
s40795,0
s40796,1
s40797,0
s40798,1
s40799,0
s408,8
s4080,2
s40800,0
s40801,0
s40802,0
s40803,0
s40804,4
s40805,0
s40806,0
s40807,0
s40808,0
s40809,0
s4081,4
s40810,0
s40811,0
s40812,0
s40813,0
s40814,4
s40815,0
s40816,0
s40817,0
s40818,0
s40819,0
s4082,0
s40820,2
s40821,0
s40822,2
s40823,0
s40824,0
s40825,4
s40826,0
s40827,5
s40828,0
s40829,0
s4083,0
s40830,0
s40831,5
s40832,0
s40833,0
s40834,2
s40835,0
s40836,0
s40837,0
s40838,0
s40839,0
s4084,0
s40840,4
s40841,0
s40842,0
s40843,0
s40844,0
s40845,0
s40846,0
s40847,0
s40848,0
s40849,0
s4085,0
s40850,0
s40851,0
s40852,0
s40853,0
s40854,0
s40855,0
s40856,5
s40857,0
s40858,0
s40859,0
s4086,0
s40860,0
s40861,0
s40862,0
s40863,0
s40864,0
s40865,0
s40866,0
s40867,0
s40868,0
s40869,0
s4087,0
s40870,3
s40871,0
s40872,0
s40873,0
s40874,4
s40875,0
s40876,0
s40877,0
s40878,0
s40879,3
s4088,0
s40880,0
s40881,0
s40882,0
s40883,0
s40884,0
s40885,0
s40886,0
s40887,4
s40888,0
s40889,0
s4089,0
s40890,0
s40891,0
s40892,0
s40893,0
s40894,0
s40895,0
s40896,0
s40897,0
s40898,4
s40899,0
s409,0
s4090,0
s40900,0
s40901,6
s40902,2
s40903,0
s40904,0
s40905,5
s40906,0
s40907,0
s40908,0
s40909,0
s4091,0
s40910,0
s40911,0
s40912,0
s40913,0
s40914,0
s40915,0
s40916,0
s40917,1
s40918,0
s40919,0
s4092,0
s40920,0
s40921,0
s40922,0
s40923,0
s40924,0
s40925,0
s40926,0
s40927,0
s40928,0
s40929,0
s4093,0
s40930,3
s40931,0
s40932,0
s40933,5
s40934,0
s40935,4
s40936,0
s40937,0
s40938,4
s40939,0
s4094,0
s40940,0
s40941,0
s40942,4
s40943,0
s40944,5
s40945,0
s40946,2
s40947,3
s40948,3
s40949,1
s4095,0
s40950,0
s40951,0
s40952,0
s40953,0
s40954,0
s40955,0
s40956,0
s40957,0
s40958,0
s40959,0
s4096,0
s40960,0
s40961,0
s40962,0
s40963,1
s40964,0
s40965,0
s40966,4
s40967,0
s40968,0
s40969,0
s4097,0
s40970,4
s40971,0
s40972,2
s40973,4
s40974,0
s40975,0
s40976,0
s40977,0
s40978,0
s40979,0
s4098,3
s40980,0
s40981,0
s40982,0
s40983,0
s40984,0
s40985,0
s40986,0
s40987,2
s40988,0
s40989,0
s4099,0
s40990,0
s40991,0
s40992,0
s40993,0
s40994,0
s40995,0
s40996,0
s40997,1
s40998,0
s40999,0
s41,0
s410,0
s4100,0
s41000,0
s41001,0
s41002,2
s41003,0
s41004,0
s41005,0
s41006,0
s41007,0
s41008,1
s41009,0
s4101,0
s41010,0
s41011,0
s41012,0
s41013,0
s41014,0
s41015,0
s41016,0
s41017,0
s41018,0
s41019,0
s4102,0
s41020,2
s41021,0
s41022,0
s41023,0
s41024,0
s41025,0
s41026,0
s41027,5
s41028,5
s41029,0
s4103,0
s41030,0
s41031,0
s41032,0
s41033,0
s41034,0
s41035,0
s41036,4
s41037,0
s41038,0
s41039,0
s4104,4
s41040,0
s41041,0
s41042,0
s41043,0
s41044,0
s41045,0
s41046,0
s41047,0
s41048,0
s41049,4
s4105,0
s41050,0
s41051,0
s41052,0
s41053,0
s41054,0
s41055,4
s41056,0
s41057,5
s41058,0
s41059,0
s4106,0
s41060,0
s41061,0
s41062,0
s41063,0
s41064,0
s41065,0
s41066,0
s41067,0
s41068,1
s41069,0
s4107,0
s41070,9
s41071,0
s41072,0
s41073,0
s41074,8
s41075,0
s41076,0
s41077,0
s41078,0
s41079,0
s4108,2
s41080,0
s41081,0
s41082,0
s41083,0
s41084,0
s41085,0
s41086,0
s41087,0
s41088,0
s41089,0
s4109,0
s41090,0
s41091,0
s41092,0
s41093,0
s41094,0
s41095,0
s41096,0
s41097,0
s41098,0
s41099,5
s411,0
s4110,5
s41100,0
s41101,0
s41102,0
s41103,0
s41104,0
s41105,0
s41106,0
s41107,0
s41108,0
s41109,0
s4111,0
s41110,0
s41111,0
s41112,0
s41113,0
s41114,0
s41115,0
s41116,0
s41117,0
s41118,0
s41119,0
s4112,5
s41120,0
s41121,0
s41122,0
s41123,0
s41124,0
s41125,0
s41126,0
s41127,0
s41128,0
s41129,5
s4113,0
s41130,3
s41131,4
s41132,1
s41133,0
s41134,0
s41135,0
s41136,0
s41137,3
s41138,0
s41139,0
s4114,0
s41140,0
s41141,0
s41142,0
s41143,0
s41144,0
s41145,0
s41146,0
s41147,0
s41148,2
s41149,0
s4115,0
s41150,0
s41151,0
s41152,0
s41153,2
s41154,1
s41155,3
s41156,2
s41157,0
s41158,0
s41159,0
s4116,0
s41160,0
s41161,0
s41162,0
s41163,0
s41164,0
s41165,0
s41166,0
s41167,0
s41168,0
s41169,0
s4117,6
s41170,0
s41171,0
s41172,0
s41173,0
s41174,0
s41175,0
s41176,0
s41177,0
s41178,0
s41179,2
s4118,0
s41180,0
s41181,0
s41182,0
s41183,0
s41184,0
s41185,2
s41186,0
s41187,4
s41188,0
s41189,0
s4119,0
s41190,10
s41191,0
s41192,0
s41193,0
s41194,0
s41195,0
s41196,0
s41197,0
s41198,0
s41199,0
s412,0
s4120,0
s41200,0
s41201,0
s41202,0
s41203,0
s41204,0
s41205,0
s41206,0
s41207,3
s41208,0
s41209,0
s4121,4
s41210,4
s41211,0
s41212,0
s41213,0
s41214,0
s41215,0
s41216,0
s41217,0
s41218,0
s41219,0
s4122,0
s41220,0
s41221,0
s41222,0
s41223,0
s41224,0
s41225,0
s41226,0
s41227,2
s41228,0
s41229,0
s4123,0
s41230,0
s41231,0
s41232,0
s41233,0
s41234,0
s41235,0
s41236,0
s41237,0
s41238,0
s41239,0
s4124,0
s41240,0
s41241,0
s41242,0
s41243,0
s41244,0
s41245,0
s41246,0
s41247,0
s41248,1
s41249,0
s4125,0
s41250,0
s41251,0
s41252,0
s41253,0
s41254,0
s41255,0
s41256,0
s41257,0
s41258,0
s41259,0
s4126,0
s41260,0
s41261,0
s41262,0
s41263,0
s41264,0
s41265,6
s41266,1
s41267,0
s41268,0
s41269,0
s4127,0
s41270,0
s41271,0
s41272,0
s41273,0
s41274,0
s41275,0
s41276,2
s41277,1
s41278,0
s41279,0
s4128,1
s41280,2
s41281,0
s41282,0
s41283,0
s41284,0
s41285,2
s41286,0
s41287,0
s41288,0
s41289,0
s4129,0
s41290,0
s41291,3
s41292,5
s41293,0
s41294,0
s41295,0
s41296,0
s41297,0
s41298,0
s41299,2
s413,0
s4130,0
s41300,4
s41301,0
s41302,0
s41303,0
s41304,0
s41305,0
s41306,0
s41307,5
s41308,0
s41309,0
s4131,0
s41310,0
s41311,0
s41312,0
s41313,0
s41314,0
s41315,0
s41316,0
s41317,0
s41318,0
s41319,0
s4132,0
s41320,0
s41321,0
s41322,0
s41323,0
s41324,0
s41325,1
s41326,4
s41327,0
s41328,6
s41329,0
s4133,0
s41330,5
s41331,0
s41332,0
s41333,0
s41334,0
s41335,1
s41336,3
s41337,4
s41338,0
s41339,0
s4134,0
s41340,0
s41341,5
s41342,0
s41343,0
s41344,0
s41345,0
s41346,0
s41347,2
s41348,0
s41349,0
s4135,3
s41350,2
s41351,0
s41352,0
s41353,0
s41354,0
s41355,0
s41356,0
s41357,4
s41358,0
s41359,0
s4136,0
s41360,0
s41361,0
s41362,0
s41363,4
s41364,0
s41365,0
s41366,0
s41367,0
s41368,0
s41369,0
s4137,0
s41370,0
s41371,5
s41372,6
s41373,0
s41374,0
s41375,0
s41376,0
s41377,0
s41378,0
s41379,0
s4138,0
s41380,0
s41381,6
s41382,4
s41383,0
s41384,0
s41385,0
s41386,0
s41387,0
s41388,0
s41389,0
s4139,0
s41390,0
s41391,0
s41392,0
s41393,1
s41394,0
s41395,0
s41396,0
s41397,0
s41398,4
s41399,0
s414,0
s4140,0
s41400,0
s41401,4
s41402,0
s41403,0
s41404,0
s41405,0
s41406,0
s41407,0
s41408,0
s41409,0
s4141,0
s41410,0
s41411,0
s41412,5
s41413,2
s41414,3
s41415,2
s41416,0
s41417,0
s41418,0
s41419,5
s4142,0
s41420,1
s41421,0
s41422,0
s41423,0
s41424,1
s41425,0
s41426,6
s41427,0
s41428,1
s41429,2
s4143,0
s41430,0
s41431,0
s41432,0
s41433,0
s41434,1
s41435,0
s41436,0
s41437,0
s41438,0
s41439,0
s4144,0
s41440,4
s41441,0
s41442,0
s41443,3
s41444,0
s41445,0
s41446,0
s41447,0
s41448,3
s41449,4
s4145,0
s41450,0
s41451,0
s41452,0
s41453,0
s41454,0
s41455,3
s41456,0
s41457,7
s41458,0
s41459,0
s4146,0
s41460,0
s41461,0
s41462,0
s41463,0
s41464,0
s41465,0
s41466,0
s41467,0
s41468,0
s41469,0
s4147,0
s41470,0
s41471,0
s41472,0
s41473,0
s41474,0
s41475,0
s41476,0
s41477,0
s41478,0
s41479,0
s4148,0
s41480,0
s41481,0
s41482,0
s41483,0
s41484,2
s41485,0
s41486,3
s41487,0
s41488,0
s41489,0
s4149,0
s41490,0
s41491,0
s41492,3
s41493,0
s41494,0
s41495,2
s41496,0
s41497,0
s41498,1
s41499,1
s415,0
s4150,0
s41500,0
s41501,0
s41502,0
s41503,3
s41504,0
s41505,0
s41506,0
s41507,0
s41508,0
s41509,0
s4151,0
s41510,0
s41511,0
s41512,0
s41513,0
s41514,0
s41515,0
s41516,0
s41517,0
s41518,0
s41519,0
s4152,0
s41520,0
s41521,0
s41522,3
s41523,0
s41524,0
s41525,0
s41526,3
s41527,0
s41528,0
s41529,0
s4153,0
s41530,0
s41531,0
s41532,0
s41533,3
s41534,0
s41535,0
s41536,0
s41537,0
s41538,5
s41539,2
s4154,1
s41540,0
s41541,0
s41542,0
s41543,0
s41544,0
s41545,0
s41546,0
s41547,0
s41548,0
s41549,7
s4155,0
s41550,0
s41551,0
s41552,2
s41553,0
s41554,0
s41555,0
s41556,0
s41557,0
s41558,0
s41559,0
s4156,0
s41560,0
s41561,0
s41562,0
s41563,3
s41564,0
s41565,0
s41566,2
s41567,0
s41568,0
s41569,0
s4157,5
s41570,0
s41571,0
s41572,0
s41573,5
s41574,0
s41575,0
s41576,0
s41577,3
s41578,3
s41579,0
s4158,0
s41580,0
s41581,0
s41582,0
s41583,0
s41584,0
s41585,0
s41586,3
s41587,0
s41588,4
s41589,0
s4159,0
s41590,0
s41591,0
s41592,0
s41593,0
s41594,0
s41595,0
s41596,0
s41597,0
s41598,9
s41599,0
s416,0
s4160,0
s41600,2
s41601,0
s41602,0
s41603,0
s41604,0
s41605,0
s41606,0
s41607,0
s41608,4
s41609,0
s4161,0
s41610,0
s41611,0
s41612,0
s41613,6
s41614,0
s41615,0
s41616,0
s41617,0
s41618,0
s41619,0
s4162,0
s41620,0
s41621,4
s41622,3
s41623,0
s41624,0
s41625,0
s41626,0
s41627,0
s41628,0
s41629,0
s4163,0
s41630,0
s41631,0
s41632,1
s41633,0
s41634,0
s41635,0
s41636,0
s41637,5
s41638,0
s41639,0
s4164,0
s41640,0
s41641,0
s41642,0
s41643,0
s41644,0
s41645,0
s41646,0
s41647,0
s41648,0
s41649,4
s4165,0
s41650,0
s41651,0
s41652,0
s41653,0
s41654,3
s41655,0
s41656,0
s41657,0
s41658,4
s41659,0
